Player,FG%,FT%,TRB,AST,STL,BLK,TOV,PF,PTS,WS
A.J. Hammons,0.592,0.709,8.2,1.1,0.3,2.5,2,2.4,15,4.9
Aaron Gordon,0.495,0.422,8,2,0.9,1,1.4,2.4,12.4,5.4
Aaron Holiday,0.45,0.795,3.2,4.7,1.2,0.2,3,2.7,14.3,9.8
Abdel Nader,0.454,0.745,4,1.1,0.7,0.6,1.7,2.2,9.5,3.7
Adreian Payne,0.526,0.755,5.3,0.6,0.6,1,1.4,2.2,8.9,13.2
Alec Peters,0.489,0.829,6.7,1.2,0.7,0.3,1.4,2,16.8,6.7
Alize Johnson,0.488,0.677,10.6,1.9,0.6,0.2,2.3,2.5,14.8,4.6
Andrew Harrison,0.327,0.777,2.7,3.8,0.8,0.2,2.2,2.4,10.1,8.3
Andrew Wiggins,0.448,0.775,5.9,1.5,1.2,1,2.3,2.7,17.1,4.9
Anthony Brown,0.415,0.667,1.3,0.7,0.5,0,0.7,1.1,2.6,0.5
Bam Adebayo,0.599,0.653,8,0.8,0.7,1.5,1.7,2.6,13,5.6
Ben Bentil,0.462,0.782,7.7,1.1,0.9,1,1.9,2.8,21.1,5.8
Ben Simmons,0.56,0.67,11.8,4.8,2,0.8,3.4,2.8,19.2,6
Bobby Portis,0.536,0.737,8.9,1.2,1.1,1.4,1.6,2.2,17.5,6.1
Branden Dawson,0.535,0.49,9.1,1.7,1.2,1.7,1.9,2.1,11.9,4.4
Brandon Ingram,0.442,0.682,6.8,2,1.1,1.4,2,2.1,17.3,4.9
Brice Johnson,0.566,0.678,7.8,0.9,0.7,1.1,1.5,2.9,12.9,4.7
Bruce Brown,0.442,0.702,6.2,3.5,1.4,0.6,2.1,2.4,11.7,6.3
Buddy Hield,0.501,0.88,5.7,2,1.1,0.5,3.1,2.1,25,7.6
C.J. Wilcox,0.433,0.84,3.4,1.6,0.9,0.7,1.4,1.9,14.4,15.5
Caleb Swanigan,0.527,0.781,12.5,3.1,0.4,0.8,3.4,2.8,18.5,6.4
Cameron Payne,0.456,0.787,3.7,6,1.9,0.5,2.5,2.1,20.2,7.3
Caris LeVert,0.439,0.767,4.3,2.9,1.2,0.3,1.7,1.7,12.9,4.4
Chandler Hutchison,0.475,0.728,7.7,3.5,1.5,0.3,3.4,2.4,20,5
Joel Embiid,0.626,0.685,8.1,1.4,0.9,2.6,2.4,3.4,11.2,3.4
Trae Young,0.422,0.861,3.9,8.7,1.7,0.3,5.2,1.8,27.4,5.7
Karl-Anthony Towns,0.566,0.813,6.7,1.1,0.5,2.3,1.4,2.9,10.3,6.4
Donovan Mitchell,0.408,0.806,4.9,2.7,2.1,0.5,1.6,2.6,15.6,5.4
Devin Booker,0.47,0.411,2,1.1,0.4,0.1,1,1.5,10,4.5
Jayson Tatum,0.452,0.849,7.3,2.1,1.3,1.1,2.6,3,16.8,4.1
Shai Gilgeous-Alexander,0.485,0.817,4.1,5.1,1.6,0.5,2.7,1.7,14.4,10.73
De'Aaron Fox,0.479,0.736,4,4.6,1.5,0.2,2.4,2.5,16.7,5.1
Julius Randle,0.501,0.706,10.4,1.4,0.5,0.8,2.5,2.3,15,5.9
Zach Lavine,0.441,0.691,2.5,1.8,0.9,0.2,1.1,2,9.4,2.5
D'Angelo Russell,0.449,0.756,5.7,5,1.6,0.3,2.9,2.1,19.3,6.8
Deandre Ayton,0.612,0.733,11.6,1.6,0.6,1.9,2,2.3,20.1,7.6
Pascal Siakam,0.539,0.678,11.6,1.7,1,2.2,2,2.7,20.3,7.8
Domantas Sabonis,0.611,0.769,11.8,1.8,0.6,0.9,2.6,3.2,17.6,7.5
Collin Sexton,0.447,0.778,3.8,3.6,0.8,0.1,2.8,2.5,19.2,4.4
Jaylen Brown,0.431,0.654,5.4,2,0.8,0.6,3.1,3.2,14.6,2.7
Lauri Markkanen,0.492,0.835,7.2,0.9,0.4,0.5,1.1,2,15.6,6.7
Jamal Murray,0.454,0.783,5.2,2.2,1,0.3,2.3,2.1,20,6.1
Kyle Kuzma,0.504,0.669,9.3,2.4,0.6,0.5,2.1,1.6,16.4,4.5
Malcolm Brogdon,0.457,0.897,4.1,3.1,0.9,0.2,1.4,2.1,18.2,7
John Collins,0.622,0.745,9.8,0.5,0.6,1.6,1.8,3,19.2,5.6
Dejounte Murray,0.416,0.663,6,4.4,1.8,0.3,3.2,2.6,16.1,2.8
Jaren Jackson Jr.,0.513,0.797,5.8,1.1,0.6,3,1.8,3.2,10.9,4.6
Jordan Clarckson,0.44,0.805,3.3,2.7,0.9,0.3,2.7,2.3,14.2,10.1
Michael Porter Jr.,0.333,0.778,6.7,0.3,1,0.3,1,2,10,0.2
Jalen Brunson,0.521,0.802,3.1,4.6,0.9,0,1.8,2,18.9,7.7
Lonzo Ball,0.551,0.673,6,7.6,1.8,0.8,2.5,1.8,14.6,6.8
Wendell Carter Jr.,0.561,0.738,9.1,2,0.8,2.1,2,2.8,13.5,5.9
Jabari Parker,0.473,0.748,8.7,1.2,1.1,1.2,2.3,2.4,19.1,5.5
Terry Rozier,0.411,0.79,5.6,3,2,0.2,2.2,1.7,17.1,6
Miles Bridges,0.486,0.685,8.3,2.1,0.7,1.5,2.4,1.9,16.9,3.6
Myles Turner,0.455,0.839,6.5,0.6,0.3,2.6,1.4,2.4,10.1,4
Dillon Brooks,0.488,0.754,3.2,2.7,1.1,0.5,2.1,2.8,16.1,4.7
T.J. Warren,0.525,0.69,7.1,1.1,1.8,0.6,2.4,2.8,24.9,6.5
Jarrett Allen,0.566,0,8.4,0.8,0.6,1.5,2.5,2.1,13.4,3.3
Marvin Bagley,0.614,0.627,11.1,1.5,0.8,0.9,2.3,1.8,21,6.9
Mikal Bridges,0.514,0.851,5.3,1.9,1.5,1.1,1.4,2.2,17.7,7.7
Markelle Fultz,0.476,0.649,5.7,5.9,1.6,1.2,3.2,2.5,23.2,3.9
Gary Trent Jr.,0.415,0.876,4.2,1.4,1.2,0.1,1,1.7,14.5,5.1
Jarred Vanderbilt,0.426,0.632,7.9,1,0.4,0.8,1.1,2.6,5.9,1
Denzel Valentine,0.462,0.853,7.5,7.8,1,0.2,2.7,1.7,19.2,7.2
Damyean Dotson,0.47,0.83,6.9,1.1,0.9,0.2,1,1.7,17.4,5.9
Frank Mason III,0.49,0.794,4.2,5.2,1.3,0.1,2.4,2,20.9,7.5
Mo Bamba,0.541,0.681,10.5,0.5,0.8,3.7,1.5,2.5,12.9,4.8
Keita Bates-Diop,0.48,0.794,8.7,1.6,0.9,1.6,1.8,1.7,19.8,6.1
Kevon Looney,0.47,0.626,9.2,1.4,1.3,0.9,1.3,2.9,11.6,4.8
Monte Morris,0.465,0.802,4.8,6.2,1.5,0.3,1.2,1.5,16.4,6.5
Kris Dunn,0.474,0.686,5.5,7.5,2.7,0.3,4.2,3.1,15.6,4.8
Thomas Bryant,0.683,0.706,5.8,1,0.5,0.9,1.7,2.8,11.9,4.4
Josh Hart,0.51,0.747,6.4,2.9,1.6,0.3,2,2.3,18.7,7.7
Jahlil Okafor,0.664,0.51,8.5,1.3,0.8,1.4,2.5,2.1,17.3,6.7
Taurean Prince,0.472,0.644,5.6,1.3,1.5,0.9,2,2.1,13.9,4.5
Rondae Hollis-Jefferson,0.502,0.707,6.8,1.6,1.2,0.8,1.6,2.5,11.2,5.9
Kyle Anderson,0.48,0.737,8.8,6.5,1.8,0.8,3.1,1.7,14.6,5.6
Zach Collins,0.652,0.743,5.9,0.4,0.5,1.8,1.5,2.7,10,5
Robert Williams,0.632,0.471,9.2,1.4,0.8,2.6,1.7,2.2,10.4,3.5
Sterling Brown,0.459,0.791,6.5,3,1.4,0.5,2,2.6,13.4,6
Jevon Carter,0.422,0.858,4.6,6.6,3,0.4,2.6,3,17.3,7
Sterling Brown,0.459,0.791,6.5,3,1.4,0.5,2,2.6,13.4,6
Georges Niang,0.546,0.807,6.2,3.3,0.9,0.6,2.6,3.2,20.5,5.6
Grant Williams,0.564,0.819,7.5,3.2,1.1,1.5,2.2,3,18.8,7.9
Jerami Grant,0.496,0.674,6.8,1.4,0.8,0.6,1.2,2.3,12.1,4.6
OG Anunoby,0.557,0.563,5.4,1.4,1.3,1.3,1.6,2.1,11.1,1.7
Malik Monk,0.45,0.822,2.5,2.3,0.9,0.5,2,1.9,19.8,5.8
Jordan Mickey,0.504,0.646,9.9,1.3,0.9,3.6,3.3,2.6,15.4,3.9
Melvin Frazier,0.556,0.712,5.6,2.9,2.2,0.7,2.6,2,15.9,3.9
Dakari Johnson,0.506,0.625,4.6,0.7,0.4,0.9,1.1,1.8,6.4,3.6
Vince Edwards,0.476,0.833,7.4,2.9,0.5,0.6,2,1.8,14.6,5.4
R.J. Hunter,0.395,0.878,4.7,3.6,2.1,1,2.2,2.4,19.7,6.9
Marcus Paige,0.44,0.877,3.2,4.2,1.5,0.2,2.1,2,17.5,5.5
Zhaire Smith,0.556,0.717,5,1.8,1.1,1.1,1.1,1.8,11.3,5.6
Khyri Thomas,0.538,0.788,4.4,2.8,1.7,0.2,1.8,1.9,15.1,4.8
Kay Felder,0.44,0.848,4.3,9.3,2,0.2,3.4,3,24.4,7.6
Ray Spalding,0.543,0.64,8.7,1.3,1.5,1.7,1.7,3,12.3,4.8
Rakeem Christmas,0.552,0.712,9.1,1.5,0.9,2.5,2.5,3.4,17.5,5.4
Shake Milton,0.449,0.847,4.7,4.4,1.4,0.6,2.3,1.7,18,4.2
